GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]

Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627

Classification Report (Logistic Regression):
              precision    recall  f1-score   support

           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059

    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399


Training LSTM Model
Epoch 1/2

[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m   2/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 177ms/step - accuracy: 0.5586 - loss: 0.6910
[1m   3/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 181ms/step - accuracy: 0.5599 - loss: 0.6904
[1m   4/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 181ms/step - accuracy: 0.5566 - loss: 0.6901
[1m   5/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 182ms/step - accuracy: 0.5509 - loss: 0.6905
[1m   6/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 179ms/step - accuracy: 0.5455 - loss: 0.6909
[1m   7/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 178ms/step - accuracy: 0.5422 - loss: 0.6914
[1m   8/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 179ms/step - accuracy: 0.5396 - loss: 0.6917
[1m   9/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5367 - loss: 0.6920
[1m  10/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5342 - loss: 0.6922
[1m  11/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5332 - loss: 0.6923
[1m  12/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5329 - loss: 0.6924
[1m  13/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 178ms/step - accuracy: 0.5330 - loss: 0.6924
[1m  14/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 177ms/step - accuracy: 0.5328 - loss: 0.6925
[1m  15/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 177ms/step - accuracy: 0.5327 - loss: 0.6925
[1m  16/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5327 - loss: 0.6925
[1m  17/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5325 - loss: 0.6925
[1m  18/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5323 - loss: 0.6925
[1m  19/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 176ms/step - accuracy: 0.5320 - loss: 0.6925
[1m  20/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 176ms/step - accuracy: 0.5316 - loss: 0.6926
[1m  21/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 177ms/step - accuracy: 0.5312 - loss: 0.6926
[1m  22/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5308 - loss: 0.6926
[1m  23/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5306 - loss: 0.6926
[1m 152/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 183ms/step - accuracy: 0.6248 - loss: 0.6226
[1m 153/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 183ms/step - accuracy: 0.6256 - loss: 0.6220
[1m 154/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 183ms/step - accuracy: 0.6263 - loss: 0.6214
[1m 155/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 183ms/step - accuracy: 0.6270 - loss: 0.6208
[1m 156/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 183ms/step - accuracy: 0.6278 - loss: 0.6202
[1m 157/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 184ms/step - accuracy: 0.6285 - loss: 0.6196
[1m 158/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 184ms/step - accuracy: 0.6292 - loss: 0.6190
[1m 159/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 184ms/step - accuracy: 0.6299 - loss: 0.6184
[1m 160/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 184ms/step - accuracy: 0.6306 - loss: 0.6178
[1m 161/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 184ms/step - accuracy: 0.6313 - loss: 0.6172
[1m 162/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 184ms/step - accuracy: 0.6320 - loss: 0.6167
[1m 163/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 185ms/step - accuracy: 0.6327 - loss: 0.6161
[1m 164/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 185ms/step - accuracy: 0.6334 - loss: 0.6155
[1m 165/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 185ms/step - accuracy: 0.6341 - loss: 0.6149
[1m 166/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 185ms/step - accuracy: 0.6347 - loss: 0.6144
[1m 167/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 185ms/step - accuracy: 0.6354 - loss: 0.6138
[1m 168/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 185ms/step - accuracy: 0.6361 - loss: 0.6132
[1m 169/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 186ms/step - accuracy: 0.6368 - loss: 0.6127
[1m 170/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 186ms/step - accuracy: 0.6374 - loss: 0.6121
[1m 171/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 186ms/step - accuracy: 0.6381 - loss: 0.6116
[1m 172/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 186ms/step - accuracy: 0.6387 - loss: 0.6110
[1m 173/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 186ms/step - accuracy: 0.6394 - loss: 0.6105
[1m 174/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 186ms/step - accuracy: 0.6400 - loss: 0.6099
[1m 175/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 186ms/step - accuracy: 0.6407 - loss: 0.6094
[1m 176/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 186ms/step - accuracy: 0.6413 - loss: 0.6089
[1m 177/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 187ms/step - accuracy: 0.6419 - loss: 0.6083
[1m 178/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 187ms/step - accuracy: 0.6426 - loss: 0.6078
[1m 179/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 187ms/step - accuracy: 0.6432 - loss: 0.6073
[1m 180/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 187ms/step - accuracy: 0.6438 - loss: 0.6067
[1m 181/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 187ms/step - accuracy: 0.6444 - loss: 0.6062
[1m 182/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 188ms/step - accuracy: 0.6451 - loss: 0.6057
[1m 183/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 188ms/step - accuracy: 0.6457 - loss: 0.6052
[1m 184/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 188ms/step - accuracy: 0.6463 - loss: 0.6047
[1m 185/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 188ms/step - accuracy: 0.6469 - loss: 0.6042
[1m 186/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 188ms/step - accuracy: 0.6475 - loss: 0.6037
[1m 187/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 188ms/step - accuracy: 0.6481 - loss: 0.6031
[1m 188/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 188ms/step - accuracy: 0.6487 - loss: 0.6026
[1m 189/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 189ms/step - accuracy: 0.6493 - loss: 0.6021
[1m 190/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 189ms/step - accuracy: 0.6499 - loss: 0.6016
[1m 191/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 189ms/step - accuracy: 0.6504 - loss: 0.6011
[1m 192/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 189ms/step - accuracy: 0.6510 - loss: 0.6006
[1m 193/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 189ms/step - accuracy: 0.6516 - loss: 0.6001
[1m 194/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 189ms/step - accuracy: 0.6522 - loss: 0.5996
[1m 195/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 189ms/step - accuracy: 0.6528 - loss: 0.5992
[1m 196/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 189ms/step - accuracy: 0.6533 - loss: 0.5987
[1m 197/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 189ms/step - accuracy: 0.6539 - loss: 0.5982
[1m 198/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 190ms/step - accuracy: 0.6545 - loss: 0.5977
[1m 199/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 190ms/step - accuracy: 0.6550 - loss: 0.5972
[1m 200/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 190ms/step - accuracy: 0.6556 - loss: 0.5967
[1m 201/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 190ms/step - accuracy: 0.6561 - loss: 0.5963
[1m 202/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 190ms/step - accuracy: 0.6567 - loss: 0.5958
[1m 203/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 190ms/step - accuracy: 0.6572 - loss: 0.5953
[1m 204/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 190ms/step - accuracy: 0.6577 - loss: 0.5949
[1m 205/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 190ms/step - accuracy: 0.6583 - loss: 0.5944
[1m 206/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 191ms/step - accuracy: 0.6588 - loss: 0.5940
[1m 207/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 191ms/step - accuracy: 0.6593 - loss: 0.5935
[1m 208/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 191ms/step - accuracy: 0.6598 - loss: 0.5931
[1m 209/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 191ms/step - accuracy: 0.6603 - loss: 0.5927
[1m 210/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 191ms/step - accuracy: 0.6608 - loss: 0.5923
[1m 211/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 191ms/step - accuracy: 0.6613 - loss: 0.5918
[1m 212/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 191ms/step - accuracy: 0.6618 - loss: 0.5914
[1m 213/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 191ms/step - accuracy: 0.6623 - loss: 0.5910
[1m 214/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 192ms/step - accuracy: 0.6628 - loss: 0.5906
[1m 215/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:03[0m 192ms/step - accuracy: 0.6633 - loss: 0.5902
